0.374794,-0.764599,0.712235,0.972235
0.428686,-0.777909,0.291719,0.425117
0.683057,-0.509565,-0.101765,-0.093603
0.600948,0.146040,0.839351,0.562942
0.070483,-0.430972,-0.224610,-0.258900
0.157478,-0.600808,-0.312757,-0.408014
0.070556,-0.748376,0.096167,0.162281
0.034590,0.118463,0.246746,0.243455
0.776005,-0.539295,-0.135289,-0.122388
0.850959,-0.917142,-0.919487,-1.205171
0.416178,-0.381074,-0.021714,-0.020389
0.968841,0.385948,0.517347,0.353625
0.863598,-0.196438,0.511213,0.330178
0.860385,0.455208,0.264948,0.209522
0.367184,-0.716740,-0.425512,-0.574245
0.954347,0.067754,0.627864,0.366190
0.748930,-0.193372,0.934132,0.574001
0.353692,0.330801,-0.373889,-0.341427
0.888833,0.122868,-0.249853,-0.160955
0.004112,0.823962,-0.903306,-1.545375
0.571591,-0.542169,-0.806867,-0.728034
0.520173,0.611239,-0.617841,-0.648919
0.081790,0.485695,0.123193,0.149340
0.862356,0.660432,0.989898,0.840153
0.281711,-0.691526,-0.699165,-0.901805
0.376350,0.272431,-0.927391,-0.713889
0.475153,0.634836,-0.246721,-0.288165
0.816935,-0.202131,0.144092,0.099422
0.594938,-0.315809,-0.399530,-0.319197
0.563957,-0.590062,0.437643,0.452808
0.362378,0.537225,0.216205,0.238853
0.279685,-0.527932,0.389518,0.436315
0.478120,-0.684282,0.756565,0.863231
0.255734,-0.107348,-0.048277,-0.042958
0.339511,-0.591704,0.231022,0.274228
0.440376,0.970098,0.178201,0.364496
0.843501,0.304690,-0.423022,-0.295451
0.930511,-0.348297,-0.607289,-0.404568
0.829741,0.029203,-0.704051,-0.427865
0.525700,0.236963,-0.069380,-0.056379
0.711557,0.248624,-0.858558,-0.564120
0.335209,0.768114,-0.242837,-0.366845
0.459197,-0.586137,0.001567,0.001757
0.940490,0.859642,0.388572,0.495678
0.354947,-0.319827,-0.392313,-0.354636
0.172986,0.322573,-0.822391,-0.745756
0.472094,-0.269180,-0.042644,-0.036198
0.652592,0.521035,-0.348965,-0.323686
0.126514,0.584304,0.565375,0.707536
0.122101,-0.961074,-0.619174,-1.375076
0.303695,0.306789,-0.007916,-0.007472
0.907649,-0.944727,-0.280702,-0.429582
0.674604,0.251547,0.983373,0.632862
0.221934,-0.586251,-0.694562,-0.807762
0.603488,-0.271263,0.101825,0.080913
0.660240,0.328999,-0.278370,-0.220109
0.523055,-0.543117,-0.989551,-0.864208
0.759382,-0.633106,-0.799873,-0.732586
0.024739,-0.515780,-0.354851,-0.447771
0.191117,-0.842523,-0.188308,-0.346004
0.966372,-0.664748,0.162735,0.155463
0.497740,-0.244245,0.279304,0.228161
0.076515,0.552309,-0.830594,-0.964087
0.308180,-0.235043,0.955550,0.739773
0.001772,-0.995381,-0.082178,-0.220889
0.579414,-0.062181,0.647443,0.453195
0.999478,-0.419546,0.552061,0.379410
0.590099,-0.995600,-0.018500,-0.037110
0.610073,-0.361359,0.616311,0.485494
0.327727,-0.194105,-0.860243,-0.668141
0.237033,0.416774,-0.973554,-0.873803
0.508157,-0.331167,-0.003340,-0.002891
0.899786,0.483485,-0.373872,-0.294233
0.009751,-0.791805,0.650513,1.128101
0.569651,-0.980355,0.746262,1.335075
0.428511,-0.787005,-0.748598,-1.020567
0.621179,-0.667542,-0.703314,-0.740245
0.839958,0.589558,0.621963,0.541940
0.449044,-0.661064,-0.774965,-0.865340
0.217683,0.144961,0.399414,0.356181
0.376607,0.118080,-0.944620,-0.680626
0.150551,0.532177,0.428380,0.511411
0.084899,0.434519,-0.585574,-0.639785
0.375876,-0.859435,0.994569,1.454377
0.625699,-0.044406,0.452485,0.320383
0.262835,-0.807165,0.009865,0.016594
0.915684,0.008193,-0.754284,-0.433245
0.688951,-0.296785,0.782927,0.545831
0.686313,0.380430,0.463342,0.366498
0.691711,0.756578,-0.379429,-0.464569
0.001684,0.579889,-0.806923,-1.009973
0.813007,0.155097,0.068296,0.046555
0.917609,-0.137616,-0.581662,-0.353889
0.019398,-0.144947,0.688566,0.642659
0.598294,0.461407,-0.118794,-0.108721
0.676576,0.935177,0.570584,0.923404
0.196243,-0.911479,0.501473,1.000197
0.838211,0.437076,-0.901559,-0.624352
0.625831,0.853115,-0.065922,-0.099747
0.225055,-0.521745,-0.103548,-0.121261
0.967190,0.667561,-0.498988,-0.460714
0.215866,0.828186,-0.870520,-1.362935
0.678588,-0.821286,0.198648,0.275935
0.473890,0.019594,0.343010,0.265473
0.723285,-0.913108,-0.479515,-0.739726
0.097759,0.406289,-0.311197,-0.343925
0.952545,-0.390691,0.639554,0.431821
0.204489,0.592126,0.489982,0.603290
0.220384,0.255251,0.908810,0.754036
0.554029,-0.957886,-0.694714,-1.214707
0.349733,-0.080223,-0.438620,-0.358859
0.442130,-0.413281,0.960593,0.779357
0.037098,-0.911559,-0.948204,-1.830503
0.234884,0.870290,-0.679820,-1.192183
0.773533,-0.914045,-0.082909,-0.129712
0.902215,0.763781,-0.387871,-0.431697
0.233477,0.864503,0.730552,1.253679
0.773349,-0.439164,-0.129122,-0.106077
0.028947,0.847476,-0.753426,-1.382858
0.044724,-0.876213,-0.622561,-1.228779
0.393009,-0.548757,-0.641222,-0.664154
0.147911,-0.936576,0.435318,0.941533
0.166139,-0.676096,-0.089222,-0.129520
0.627397,-0.759223,-0.268964,-0.345576
0.858164,-0.205065,0.825972,0.499257
0.778967,0.410634,0.812284,0.582014
0.336494,-0.021807,-0.661317,-0.519298
0.875216,-0.180734,0.187357,0.124240
0.841346,0.082490,0.792611,0.470819
0.524212,0.184756,-0.486738,-0.372394
0.475876,0.905173,-0.652148,-1.085455
0.058462,-0.047123,0.775301,0.681279
0.150525,0.419844,0.070765,0.078221
0.085413,0.375656,-0.124413,-0.136925
0.526773,-0.206388,0.255676,0.202796
0.676638,0.474016,0.874920,0.685056
0.618782,0.673091,0.921385,0.919484
0.872885,-0.768228,0.978947,0.967823
0.658702,-0.599396,-0.838192,-0.766019
0.829708,0.313621,0.346975,0.247797
0.140425,0.947645,0.542047,1.180523
0.171648,-0.214683,0.200211,0.191129
0.918412,0.218909,0.530837,0.335545
0.354705,0.162196,-0.227119,-0.193604
0.216999,0.362916,-0.519797,-0.508367
0.912069,-0.300898,-0.856738,-0.524352
0.970105,0.632460,-0.858002,-0.694857
0.637770,-0.402406,0.851266,0.642866
0.388339,0.118819,-0.564240,-0.446658
0.688386,0.985774,0.761459,1.292351
0.015558,-0.863639,-0.539430,-1.074521
0.144712,0.284521,-0.602394,-0.571508
0.368714,0.074356,-0.668278,-0.518170
0.832225,0.345411,0.062472,0.046399
0.304316,0.938864,-0.732373,-1.386515
0.057872,0.061442,-0.376552,-0.358580
0.378735,0.225378,-0.593489,-0.486889
0.241254,0.850785,-0.124156,-0.226372
0.056060,-0.136457,0.572650,0.536787
0.398924,0.815037,-0.012052,-0.019184
0.351421,0.542578,-0.712118,-0.735779
0.733840,-0.495182,0.385981,0.333325
0.063205,0.853494,-0.765583,-1.391055
0.379054,-0.731226,0.950454,1.149096
0.342434,-0.817527,-0.914208,-1.302181
0.646822,0.063509,-0.551177,-0.380514
0.887921,-0.404747,0.235787,0.176533
0.142990,-0.297507,0.991308,0.851103
0.816254,-0.543558,0.730551,0.596177
0.609723,0.750446,-0.124827,-0.161199
0.029243,0.994673,-0.434399,-1.115509
0.766889,-0.817873,0.134390,0.178253
0.537688,-0.985056,-0.051672,-0.104165
0.799929,0.673608,-0.160586,-0.168732
0.408868,-0.592015,-0.488689,-0.543293
0.665503,0.827616,0.324425,0.453343
0.198804,-0.677376,-0.073613,-0.105357
0.191845,0.229188,0.010281,0.009844
0.340262,0.570178,-0.987415,-0.974505
0.519441,-0.437871,0.149181,0.138859
0.716527,0.077800,-0.791840,-0.500382
0.666805,-0.649568,0.505917,0.529472
0.821345,0.069571,0.279935,0.184128
0.426397,0.633504,0.167653,0.201409
0.912529,-0.372101,0.046501,0.033828
0.109168,-0.739217,-0.455846,-0.719917
0.187203,0.310261,-0.917778,-0.796369
0.683718,-0.998298,0.774145,1.345527
0.253773,0.928658,0.811225,1.513033
0.164591,-0.569077,0.509316,0.620799
0.886494,-0.087064,-0.858112,-0.489400
0.068401,0.589972,0.616350,0.791195
0.991471,0.443955,0.993101,0.621446
0.862589,0.984234,-0.641159,-1.023744
0.868258,0.590825,0.319648,0.288611
0.628713,0.452936,0.981801,0.745477
0.224856,0.673239,-0.216965,-0.302688
0.798092,0.874931,0.750331,0.983693
0.053801,0.412467,0.873919,0.884940
0.582115,-0.075466,0.426512,0.310994
0.439160,-0.991825,0.137162,0.293584
0.750407,0.447378,-0.233976,-0.194615
0.023768,0.735837,-0.029864,-0.050708
0.386786,-0.434897,0.098890,0.098310
0.477094,0.811032,0.364898,0.542697
0.152359,0.900159,-0.104761,-0.217884
0.414720,0.316959,0.256787,0.228226
0.910478,-0.521754,0.489151,0.391294
0.468634,-0.864017,0.150248,0.249818
0.251776,-0.643970,-0.623313,-0.779182
0.532335,0.959663,-0.230959,-0.440592
0.060842,0.039223,0.330228,0.315027
0.294269,-0.003418,0.451753,0.376819
0.783637,-0.947940,0.353403,0.574487
0.641914,-0.351213,0.758728,0.564636
0.023985,-0.713184,-0.938713,-1.325723
0.569876,-0.878098,0.044370,0.072122
0.217340,-0.569503,0.506355,0.601724
0.975750,-0.888948,-0.530342,-0.684406
0.783687,0.660483,-0.908718,-0.824520
0.127908,0.575226,-0.776470,-0.915164
0.385546,0.685518,0.568084,0.709851
0.489970,-0.562488,-0.196055,-0.209221
0.182372,-0.083991,-0.212447,-0.193839
0.704284,-0.577937,-0.547684,-0.511356
0.841379,0.381392,-0.696886,-0.487406
0.004465,-0.436027,-0.873948,-0.925379
0.133223,-0.563783,-0.924383,-1.026244
0.283463,0.396677,-0.191142,-0.192971
0.984110,-0.244663,-0.028724,-0.018641
0.404528,-0.477411,-0.279333,-0.282880
0.170252,0.181931,-0.550952,-0.496959
0.120927,-0.076064,0.149845,0.141342
0.901356,-0.723812,-0.386060,-0.405149
0.810244,0.104425,-0.197480,-0.132279
0.619301,0.431989,-0.537356,-0.452609
0.539696,-0.058553,0.642092,0.458807
0.777154,-0.714461,0.789856,0.802312
0.318151,-0.105508,-0.040319,-0.034765
0.639855,0.271817,0.083667,0.065342
0.736845,0.646500,-0.626720,-0.616278
0.575649,-0.740191,-0.473031,-0.590898
0.168732,0.995627,-0.802271,-1.780554
0.985905,0.060904,0.546761,0.318760
0.811196,0.665192,0.914849,0.822245
0.490627,0.990334,0.104512,0.217659
0.619970,-0.518426,0.039793,0.038176
0.760076,0.472064,-0.046665,-0.039862
0.458585,-0.455380,0.644186,0.587526
0.739116,0.658230,0.101296,0.107775
0.772928,0.203120,0.027068,0.019164
0.459007,0.564275,0.774156,0.764112
0.187768,-0.995976,0.947254,1.992922
0.597767,-0.311759,-0.201745,-0.163780
0.554289,-0.264634,0.688727,0.516660
0.500494,0.473585,-0.642178,-0.583590
0.058582,-0.183813,-0.994547,-0.842291
0.777563,0.606227,-0.527439,-0.492729
0.538708,-0.833967,0.321538,0.483945
0.430651,-0.561809,0.098015,0.108183
0.814892,-0.677590,0.580217,0.577283
0.196885,0.963947,-0.785016,-1.622220
0.271681,0.682825,-0.020421,-0.028414
0.639727,-0.897178,0.042615,0.069198
0.390058,-0.036154,0.782826,0.581076
0.303069,-0.319216,0.514984,0.468671
0.254616,-0.735388,-0.222993,-0.334397
0.485731,0.078718,-0.636955,-0.469408
0.775537,-0.604460,-0.509318,-0.476783
0.805326,0.485593,0.886982,0.656037
0.790570,-0.745689,0.095880,0.112430
0.885645,-0.705792,-0.891488,-0.822260
0.050742,-0.921086,-0.142187,-0.322725
0.982217,-0.149354,0.328385,0.201814
0.426461,-0.220136,-0.540567,-0.436445
0.192982,-0.807393,0.142316,0.247166
0.970023,-0.565323,-0.245699,-0.206150
0.825182,-0.964939,-0.501916,-0.808034
0.929724,0.302006,-0.753724,-0.470986
0.523154,0.322711,0.720842,0.563874
0.747742,0.738738,-0.685208,-0.751500
0.519464,-0.065335,0.789127,0.549733
0.539450,0.459852,0.732773,0.631074
0.951501,-0.226214,-0.001975,-0.001292
0.738357,0.790228,-0.141973,-0.182647
0.566778,0.340335,-0.150818,-0.127068
0.392735,0.416013,0.226450,0.219348
0.164328,-0.116793,0.098044,0.091404
0.115730,0.196298,0.758116,0.674391
0.299666,0.353742,0.427509,0.404490
0.692804,0.939853,-0.864676,-1.301672
0.191553,-0.624773,-0.363755,-0.477658
0.131462,0.892135,-0.542890,-1.072198
0.077757,0.130189,-0.764478,-0.677147
0.846249,-0.458666,-0.447781,-0.349991
0.241190,0.416933,-0.782342,-0.743489
0.200850,0.513969,-0.392908,-0.450992
0.390854,0.466941,-0.266878,-0.269751
0.629486,-0.147198,-0.748338,-0.507571
0.586260,-0.786316,0.083684,0.115705
0.923658,0.274140,-0.815739,-0.494696
